
==========================================
ID:	286
	ec3	['yes', ['yes', 'yes']]
	hi1	['no', 'yes', -1, -1]
	hi2	['yes', ['yes', 'yes']]
	hi3	['no', ['no', 'no']]
	hi4	['yes', ['yes', 'yes']]
	hi5	['NO AGREEMENT', ['no', 'yes']]
	mo1	['NO AGREEMENT', ['no', 'yes']]
	mo2	['no', ['no', 'no']]
	mo3	['NO AGREEMENT', ['no', 'yes']]

==========================================
ID:	110
	_ID	cnn--2019-02-28--Trumps top economic adviser The Green New Deal will literally destroy the economy
	_mbfc	left_bias
	_opinion	False
	_source	cnn
	_text	-1
	_year	2019
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['NO AGREEMENT', ['yes', 'no']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['no', ['no', 'no']]
	ar6	['yes', ['yes', 'yes']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['yes', ['yes', 'yes']]
	co3	['yes', ['yes', 'yes']]
	co4	['no', ['no', 'no']]
	ec1	['yes', ['yes', 'yes']]
	ec2	['yes', ['yes', 'yes']]
	ec3	['yes', ['yes', 'yes']]
	hi1	['no', 'no', -1, -1]
	hi2	['NO AGREEMENT', ['yes', 'no']]
	hi3	['NO AGREEMENT', ['yes', 'no']]
	hi4	['NO AGREEMENT', ['no', 'yes']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	614
	_ID	NewsBusters--2017-09-14--High Flying Celebs Fundraise For Hurricanes Tout Effects of Climate Change.txt
	_mbfc	right_bias
	_opinion	True
	_source	NewsBusters
	_text	-1
	_year	2017
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['no', ['no', 'no']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['no', ['no', 'no']]
	ar6	['no', ['no', 'no']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['no', ['no', 'no']]
	co3	['NO AGREEMENT', ['yes', 'no']]
	co4	['NO AGREEMENT', ['no', 'yes']]
	ec1	['NO AGREEMENT', ['no', 'yes']]
	ec2	['NO AGREEMENT', ['no', 'yes']]
	ec3	['no', ['no', 'no']]
	hi1	['no', 'no', -1, -1]
	hi2	['yes', ['yes', 'yes']]
	hi3	['NO AGREEMENT', ['no', 'yes']]
	hi4	['yes', ['yes', 'yes']]
	hi5	['yes', ['yes', 'yes']]
	mo1	['yes', ['yes', 'yes']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	681
	_ID	Vox--2017-06-01--Climate change will make people sicker Trump is pulling out of Paris anyway.txt
	_mbfc	left_bias
	_opinion	False
	_source	Vox
	_text	-1
	_year	2017
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['yes', ['yes', 'yes']]
	ar3	['no', ['no', 'no']]
	ar4	['no', ['no', 'no']]
	ar5	['yes', ['yes', 'yes']]
	ar6	['yes', ['yes', 'yes']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['yes', ['yes', 'yes']]
	co3	['no', ['no', 'no']]
	co4	['no', ['no', 'no']]
	ec1	['no', ['no', 'no']]
	ec2	['no', ['no', 'no']]
	ec3	['no', ['no', 'no']]
	hi1	['no', 'yes', -1, -1]
	hi2	['NO AGREEMENT', ['yes', 'no']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['NO AGREEMENT', ['no', 'yes']]
	mo2	['NO AGREEMENT', ['yes', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	459
	_ID	vox--2018-12-06--US ambassador to Canada tries to both sides climate science
	_mbfc	left_bias
	_opinion	False
	_source	vox
	_text	-1
	_year	2018
	ar1	['yes', ['yes', 'yes']]
	ar1a	['NO AGREEMENT', ['no', 'yes']]
	ar2	['NO AGREEMENT', ['yes', 'no']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['yes', ['yes', 'yes']]
	ar6	['no', ['no', 'no']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['no', ['no', 'no']]
	co3	['yes', ['yes', 'yes']]
	co4	['NO AGREEMENT', ['no', 'yes']]
	ec1	['yes', ['yes', 'yes']]
	ec2	['yes', ['yes', 'yes']]
	ec3	['yes', ['yes', 'yes']]
	hi1	['no', 'yes', -1, -1]
	hi2	['no', ['no', 'no']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['NO AGREEMENT', ['no', 'yes']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	70
	_ID	drudgereport--2019-02-07--TARGETS COW FLATULENCE
	_mbfc	right_bias
	_opinion	False
	_source	drudgereport
	_text	-1
	_year	2019
	ar1	['yes', ['yes', 'yes']]
	ar1a	['no', ['no', 'no']]
	ar2	['NO AGREEMENT', ['no', 'yes']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['no', ['no', 'no']]
	ar6	['NO AGREEMENT', ['yes', 'no']]
	ar7	['yes', ['yes', 'yes']]
	co1	['NO AGREEMENT', ['no', 'yes']]
	co2	['no', ['no', 'no']]
	co3	['NO AGREEMENT', ['no', 'yes']]
	co4	['no', ['no', 'no']]
	ec1	['NO AGREEMENT', ['no', 'yes']]
	ec2	['no', ['no', 'no']]
	ec3	['no', ['no', 'no']]
	hi1	['no', 'yes', -1, -1]
	hi2	['no', ['no', 'no']]
	hi3	['NO AGREEMENT', ['no', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	316
	_ID	thedailycaller--2018-06-18--This Obama-Era UN-EPA Agreement Has To Go
	_mbfc	right_bias
	_opinion	False
	_source	thedailycaller
	_text	-1
	_year	2018
	ar1	['yes', ['yes', 'yes', 'yes']]
	ar1a	['yes', ['yes', 'yes', 'no']]
	ar2	['yes', ['yes', 'yes', 'yes']]
	ar3	['no', ['no', 'no', 'no']]
	ar4	['yes', ['yes', 'yes', 'yes']]
	ar5	['yes', ['yes', 'yes', 'yes']]
	ar6	['yes', ['yes', 'yes', 'yes']]
	ar7	['yes', ['yes', 'yes', 'yes']]
	co1	['yes', ['yes', 'yes', 'yes']]
	co2	['yes', ['yes', 'yes', 'no']]
	co3	['yes', ['yes', 'yes', 'yes']]
	co4	['no', ['no', 'yes', 'no']]
	ec1	['yes', ['no', 'yes', 'yes']]
	ec2	['no', ['no', 'no', 'no']]
	ec3	['yes', ['yes', 'yes', 'yes']]
	hi1	['no', 'yes', -1, 'yes']
	hi2	['yes', ['yes', 'yes', 'yes']]
	hi3	['yes', ['yes', 'yes', 'yes']]
	hi4	['no', ['no', 'no', 'no']]
	hi5	['no', ['no', 'no', 'no']]
	mo1	['no', ['no', 'no', 'no']]
	mo2	['no', ['no', 'no', 'no']]
	mo3	['no', ['no', 'yes', 'no']]

==========================================
ID:	790
	_ID	Yahoo News--2017-06-01--Massive Crack in Antarctic Ice Shelf Grows 11 Miles in 6 Days Potentially Creating Worlds Largest.txt
	_mbfc	left_center_bias
	_opinion	False
	_source	Yahoo News
	_text	-1
	_year	2017
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['no', ['no', 'no']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['NO AGREEMENT', ['no', 'yes']]
	ar6	['no', ['no', 'no']]
	ar7	['yes', ['yes', 'yes']]
	co1	['no', ['no', 'no']]
	co2	['no', ['no', 'no']]
	co3	['no', ['no', 'no']]
	co4	['no', ['no', 'no']]
	ec1	['no', ['no', 'no']]
	ec2	['no', ['no', 'no']]
	ec3	['no', ['no', 'no']]
	hi1	['no', 'yes', -1, -1]
	hi2	['no', ['no', 'no']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	522
	_ID	bbc--2018-03-23--Half of African species face extinction
	_mbfc	left_center_bias
	_opinion	False
	_source	bbc
	_text	-1
	_year	2018
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['NO AGREEMENT', ['no', 'yes']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['yes', ['yes', 'yes']]
	ar6	['NO AGREEMENT', ['no', 'yes']]
	ar7	['yes', ['yes', 'yes']]
	co1	['no', ['no', 'no']]
	co2	['no', ['no', 'no']]
	co3	['no', ['no', 'no']]
	co4	['no', ['no', 'no']]
	ec1	['no', ['no', 'no']]
	ec2	['no', ['no', 'no']]
	ec3	['no', ['no', 'no']]
	hi1	['yes', 'yes', -1, -1]
	hi2	['NO AGREEMENT', ['no', 'yes']]
	hi3	['NO AGREEMENT', ['no', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['NO AGREEMENT', ['no', 'yes']]

==========================================
ID:	89
	_ID	vox--2019-09-03--CNN is giving 2020 Democrats 7 hours to talk about climate change
	_mbfc	left_bias
	_opinion	False
	_source	vox
	_text	-1
	_year	2019
	ar1	['yes', ['yes', 'yes']]
	ar1a	['NO AGREEMENT', ['no', 'yes']]
	ar2	['yes', ['yes', 'yes']]
	ar3	['no', ['no', 'no']]
	ar4	['NO AGREEMENT', ['yes', 'no']]
	ar5	['no', ['no', 'no']]
	ar6	['yes', ['yes', 'yes']]
	ar7	['NO AGREEMENT', ['no', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['NO AGREEMENT', ['no', 'yes']]
	co3	['NO AGREEMENT', ['no', 'yes']]
	co4	['no', ['no', 'no']]
	ec1	['no', ['no', 'no']]
	ec2	['no', ['no', 'no']]
	ec3	['no', ['no', 'no']]
	hi1	['no', 'no', -1, -1]
	hi2	['no', ['no', 'no']]
	hi3	['NO AGREEMENT', ['no', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['NO AGREEMENT', ['no', 'yes']]

==========================================
ID:	334
	_ID	thedailycaller--2018-08-14--Ryan Zinke Shifts The Wildfire Debate From Global Warming To Anti-Logging Environmental Terrorists
	_mbfc	right_bias
	_opinion	False
	_source	thedailycaller
	_text	-1
	_year	2018
	ar1	['yes', ['yes', 'yes']]
	ar1a	['NO AGREEMENT', ['no', 'yes']]
	ar2	['yes', ['yes', 'yes']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['yes', ['yes', 'yes']]
	ar6	['yes', ['yes', 'yes']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['yes', ['yes', 'yes']]
	co3	['yes', ['yes', 'yes']]
	co4	['no', ['no', 'no']]
	ec1	['no', ['no', 'no']]
	ec2	['no', ['no', 'no']]
	ec3	['no', ['no', 'no']]
	hi1	['yes', 'yes', -1, -1]
	hi2	['NO AGREEMENT', ['yes', 'no']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	223
	_ID	bbc--2019-11-06--Why is India's pollution much worse than China's?
	_mbfc	left_center_bias
	_opinion	False
	_source	bbc
	_text	-1
	_year	2019
	ar1	['yes', ['yes', 'yes', 'yes']]
	ar1a	['yes', ['yes', 'yes', 'no']]
	ar2	['yes', ['yes', 'yes', 'no']]
	ar3	['no', ['no', 'no', 'no']]
	ar4	['yes', ['no', 'yes', 'yes']]
	ar5	['no', ['no', 'yes', 'no']]
	ar6	['yes', ['yes', 'yes', 'yes']]
	ar7	['yes', ['yes', 'no', 'yes']]
	co1	['no', ['no', 'no', 'no']]
	co2	['no', ['no', 'no', 'no']]
	co3	['no', ['no', 'no', 'no']]
	co4	['no', ['no', 'no', 'yes']]
	ec1	['no', ['no', 'no', 'no']]
	ec2	['no', ['no', 'no', 'no']]
	ec3	['no', ['no', 'no', 'no']]
	hi1	['no', 'yes', 'yes', -1]
	hi2	['no', ['no', 'no', 'yes']]
	hi3	['yes', ['yes', 'yes', 'yes']]
	hi4	['no', ['no', 'no', 'no']]
	hi5	['no', ['no', 'yes', 'no']]
	mo1	['no', ['no', 'no', 'no']]
	mo2	['no', ['no', 'no', 'no']]
	mo3	['no', ['no', 'no', 'no']]

==========================================
ID:	403
	_ID	cnn--2018-08-23--Coal miner Trumps false promises will only line the pockets of executives
	_mbfc	left_bias
	_opinion	False
	_source	cnn
	_text	-1
	_year	2018
	ar1	['yes', ['yes', 'yes', 'yes']]
	ar1a	['yes', ['yes', 'yes', 'yes']]
	ar2	['yes', ['yes', 'yes', 'no']]
	ar3	['no', ['no', 'no', 'no']]
	ar4	['yes', ['yes', 'yes', 'no']]
	ar5	['no', ['no', 'no', 'yes']]
	ar6	['yes', ['yes', 'yes', 'no']]
	ar7	['yes', ['yes', 'yes', 'yes']]
	co1	['yes', ['yes', 'yes', 'yes']]
	co2	['yes', ['yes', 'no', 'yes']]
	co3	['yes', ['yes', 'yes', 'yes']]
	co4	['no', ['no', 'yes', 'no']]
	ec1	['yes', ['no', 'yes', 'yes']]
	ec2	['no', ['no', 'no', 'no']]
	ec3	['no', ['no', 'yes', 'no']]
	hi1	['yes', 'yes', -1, 'yes']
	hi2	['no', ['no', 'no', 'yes']]
	hi3	['yes', ['yes', 'yes', 'yes']]
	hi4	['yes', ['yes', 'yes', 'yes']]
	hi5	['yes', ['yes', 'yes', 'no']]
	mo1	['no', ['no', 'no', 'no']]
	mo2	['no', ['no', 'no', 'no']]
	mo3	['no', ['no', 'no', 'no']]

==========================================
ID:	415
	_ID	thehuffingtonpost--2018-04-12--White House Abruptly Orders EPA To Loosen Clean Air Rules In Polluter Giveaway
	_mbfc	left_bias
	_opinion	False
	_source	thehuffingtonpost
	_text	-1
	_year	2018
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['NO AGREEMENT', ['yes', 'no']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['yes', ['yes', 'yes']]
	ar6	['NO AGREEMENT', ['yes', 'no']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['NO AGREEMENT', ['yes', 'no']]
	co3	['yes', ['yes', 'yes']]
	co4	['no', ['no', 'no']]
	ec1	['NO AGREEMENT', ['no', 'yes']]
	ec2	['no', ['no', 'no']]
	ec3	['NO AGREEMENT', ['yes', 'no']]
	hi1	['yes', 'yes', -1, -1]
	hi2	['no', ['no', 'no']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['NO AGREEMENT', ['yes', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	876
	_ID	Breitbart--2017-10-05--Catholic Institutions Make Record Divestment from Fossil Fuel Holdings.txt
	_mbfc	questionable_source
	_opinion	False
	_source	Breitbart
	_text	-1
	_year	2017
	ar1	['yes', ['yes', 'yes', 'yes']]
	ar1a	['yes', ['yes', 'yes', 'yes']]
	ar2	['yes', ['yes', 'yes', 'yes']]
	ar3	['no', ['no', 'no', 'no']]
	ar4	['yes', ['yes', 'yes', 'yes']]
	ar5	['no', ['no', 'no', 'yes']]
	ar6	['yes', ['yes', 'yes', 'yes']]
	ar7	['yes', ['yes', 'no', 'yes']]
	co1	['no', ['no', 'no', 'no']]
	co2	['no', ['no', 'no', 'no']]
	co3	['no', ['no', 'no', 'no']]
	co4	['no', ['no', 'no', 'no']]
	ec1	['yes', ['no', 'yes', 'yes']]
	ec2	['no', ['no', 'no', 'no']]
	ec3	['no', ['yes', 'no', 'no']]
	hi1	['no', 'yes', -1, 'no']
	hi2	['no', ['no', 'no', 'no']]
	hi3	['no', ['no', 'no', 'no']]
	hi4	['no', ['no', 'no', 'no']]
	hi5	['no', ['no', 'no', 'no']]
	mo1	['yes', ['yes', 'no', 'yes']]
	mo2	['yes', ['yes', 'yes', 'yes']]
	mo3	['no', ['no', 'no', 'yes']]

==========================================
ID:	857
	_ID	RT--2017-10-27--Video shows workers at Hanford illegally dumping radioactive water.txt
	_mbfc	questionable_source
	_opinion	False
	_source	RT
	_text	-1
	_year	2017
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['NO AGREEMENT', ['no', 'yes']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['NO AGREEMENT', ['no', 'yes']]
	ar6	['NO AGREEMENT', ['no', 'yes']]
	ar7	['yes', ['yes', 'yes']]
	co1	['NO AGREEMENT', ['no', 'yes']]
	co2	['NO AGREEMENT', ['no', 'yes']]
	co3	['NO AGREEMENT', ['yes', 'no']]
	co4	['no', ['no', 'no']]
	ec1	['yes', ['yes', 'yes']]
	ec2	['yes', ['yes', 'yes']]
	ec3	['no', ['no', 'no']]
	hi1	['no', 'yes', -1, -1]
	hi2	['no', ['no', 'no']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['NO AGREEMENT', ['yes', 'no']]
	hi5	['NO AGREEMENT', ['no', 'yes']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	250
	_ID	rt--2019-05-19--Joe Biden mocked for claiming to have started the climate change movement VIDEO
	_mbfc	questionable_source
	_opinion	False
	_source	rt
	_text	-1
	_year	2019
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['no', ['no', 'no']]
	ar3	['no', ['no', 'no']]
	ar4	['no', ['no', 'no']]
	ar5	['no', ['no', 'no']]
	ar6	['no', ['no', 'no']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['yes', ['yes', 'yes']]
	co3	['NO AGREEMENT', ['no', 'yes']]
	co4	['NO AGREEMENT', ['no', 'yes']]
	ec1	['no', ['no', 'no']]
	ec2	['no', ['no', 'no']]
	ec3	['no', ['no', 'no']]
	hi1	['no', 'yes', -1, -1]
	hi2	['NO AGREEMENT', ['no', 'yes']]
	hi3	['NO AGREEMENT', ['no', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	279
	_ID	dailymail--2019-09-24--Greta Thunberg doesnt know how she will return to Sweden
	_mbfc	questionable_source
	_opinion	False
	_source	dailymail
	_text	-1
	_year	2019
	ar1	['yes', ['yes', 'yes', 'yes']]
	ar1a	['no', ['no', 'yes', 'no']]
	ar2	['yes', ['no', 'yes', 'yes']]
	ar3	['no', ['no', 'no', 'no']]
	ar4	['yes', ['no', 'yes', 'yes']]
	ar5	['no', ['no', 'no', 'yes']]
	ar6	['no', ['no', 'no', 'yes']]
	ar7	['yes', ['yes', 'yes', 'yes']]
	co1	['yes', ['no', 'yes', 'yes']]
	co2	['yes', ['no', 'yes', 'yes']]
	co3	['no', ['no', 'yes', 'no']]
	co4	['no', ['no', 'no', 'no']]
	ec1	['no', ['yes', 'no', 'no']]
	ec2	['no', ['no', 'no', 'no']]
	ec3	['no', ['no', 'no', 'no']]
	hi1	['yes', 'no', -1, 'yes']
	hi2	['no', ['no', 'no', 'yes']]
	hi3	['yes', ['yes', 'yes', 'yes']]
	hi4	['no', ['no', 'no', 'no']]
	hi5	['yes', ['yes', 'yes', 'yes']]
	mo1	['no', ['no', 'no', 'yes']]
	mo2	['no', ['no', 'no', 'no']]
	mo3	['no', ['no', 'no', 'yes']]

==========================================
ID:	92
	_ID	shareblue--2019-06-19--Trump brags about crystal clean air but his own EPA admits its gotten dirtier
	_mbfc	left_bias
	_opinion	False
	_source	shareblue
	_text	-1
	_year	2019
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['no', ['no', 'no']]
	ar3	['no', ['no', 'no']]
	ar4	['NO AGREEMENT', ['yes', 'no']]
	ar5	['yes', ['yes', 'yes']]
	ar6	['NO AGREEMENT', ['yes', 'no']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['NO AGREEMENT', ['yes', 'no']]
	co3	['yes', ['yes', 'yes']]
	co4	['no', ['no', 'no']]
	ec1	['no', ['no', 'no']]
	ec2	['no', ['no', 'no']]
	ec3	['no', ['no', 'no']]
	hi1	['no', 'yes', -1, -1]
	hi2	['yes', ['yes', 'yes']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['NO AGREEMENT', ['no', 'yes']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	97
	_ID	vox--2019-03-29--Trump EPA appointees want more air pollution thats a very bad idea
	_mbfc	left_bias
	_opinion	False
	_source	vox
	_text	-1
	_year	2019
	ar1	['yes', ['yes', 'yes', 'yes']]
	ar1a	['yes', ['yes', 'no', 'yes']]
	ar2	['yes', ['yes', 'no', 'yes']]
	ar3	['no', ['no', 'no', 'no']]
	ar4	['yes', ['yes', 'no', 'yes']]
	ar5	['yes', ['yes', 'no', 'yes']]
	ar6	['yes', ['yes', 'no', 'yes']]
	ar7	['yes', ['yes', 'yes', 'yes']]
	co1	['yes', ['yes', 'yes', 'yes']]
	co2	['no', ['no', 'no', 'no']]
	co3	['yes', ['yes', 'yes', 'yes']]
	co4	['no', ['no', 'no', 'no']]
	ec1	['no', ['no', 'no', 'no']]
	ec2	['no', ['no', 'no', 'no']]
	ec3	['no', ['no', 'no', 'no']]
	hi1	['no', 'yes', -1, 'yes']
	hi2	['no', ['no', 'no', 'no']]
	hi3	['yes', ['yes', 'yes', 'yes']]
	hi4	['no', ['no', 'no', 'no']]
	hi5	['no', ['no', 'no', 'no']]
	mo1	['no', ['no', 'no', 'no']]
	mo2	['no', ['no', 'no', 'no']]
	mo3	['no', ['no', 'no', 'no']]

==========================================
ID:	732
	_ID	Politicus USA--2017-09-09--Hurricane Irma poses toughest test for US nuclear industry since Fukushima.txt
	_mbfc	left_bias
	_opinion	False
	_source	Politicus USA
	_text	-1
	_year	2017
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['yes', ['yes', 'yes']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['NO AGREEMENT', ['no', 'yes']]
	ar6	['yes', ['yes', 'yes']]
	ar7	['yes', ['yes', 'yes']]
	co1	['NO AGREEMENT', ['no', 'yes']]
	co2	['NO AGREEMENT', ['no', 'yes']]
	co3	['yes', ['yes', 'yes']]
	co4	['no', ['no', 'no']]
	ec1	['yes', ['yes', 'yes']]
	ec2	['yes', ['yes', 'yes']]
	ec3	['no', ['no', 'no']]
	hi1	['no', 'no', -1, -1]
	hi2	['no', ['no', 'no']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	765
	_ID	Fusion--2017-05-12--The contiguous US will be glacier-free within decades thanks to global warming.txt
	_mbfc	left_center_bias
	_opinion	True
	_source	Fusion
	_text	-1
	_year	2017
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['no', ['no', 'no']]
	ar3	['no', ['no', 'no']]
	ar4	['no', ['no', 'no']]
	ar5	['yes', ['yes', 'yes']]
	ar6	['no', ['no', 'no']]
	ar7	['yes', ['yes', 'yes']]
	co1	['no', ['no', 'no']]
	co2	['no', ['no', 'no']]
	co3	['no', ['no', 'no']]
	co4	['no', ['no', 'no']]
	ec1	['no', ['no', 'no']]
	ec2	['no', ['no', 'no']]
	ec3	['no', ['no', 'no']]
	hi1	['no', 'no', -1, -1]
	hi2	['no', ['no', 'no']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	383
	_ID	thedailycaller--2018-11-05--These Six States Have Energy And Global Warming On The Ballot This Election
	_mbfc	right_bias
	_opinion	False
	_source	thedailycaller
	_text	-1
	_year	2018
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['NO AGREEMENT', ['yes', 'no']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['no', ['no', 'no']]
	ar6	['NO AGREEMENT', ['yes', 'no']]
	ar7	['NO AGREEMENT', ['no', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['yes', ['yes', 'yes']]
	co3	['yes', ['yes', 'yes']]
	co4	['no', ['no', 'no']]
	ec1	['yes', ['yes', 'yes']]
	ec2	['yes', ['yes', 'yes']]
	ec3	['NO AGREEMENT', ['yes', 'no']]
	hi1	['no', 'no', -1, -1]
	hi2	['no', ['no', 'no']]
	hi3	['NO AGREEMENT', ['no', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	453
	_ID	vox--2018-02-22--How Trump is letting polluters off the hook in one chart
	_mbfc	left_bias
	_opinion	False
	_source	vox
	_text	-1
	_year	2018
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['no', ['no', 'no']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['no', ['no', 'no']]
	ar6	['no', ['no', 'no']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['NO AGREEMENT', ['yes', 'no']]
	co3	['yes', ['yes', 'yes']]
	co4	['no', ['no', 'no']]
	ec1	['NO AGREEMENT', ['no', 'yes']]
	ec2	['NO AGREEMENT', ['no', 'yes']]
	ec3	['no', ['no', 'no']]
	hi1	['no', 'no', -1, -1]
	hi2	['no', ['no', 'no']]
	hi3	['NO AGREEMENT', ['yes', 'no']]
	hi4	['NO AGREEMENT', ['no', 'yes']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	479
	_ID	bbc--2018-11-13--California wildfires Key questions answered
	_mbfc	left_center_bias
	_opinion	False
	_source	bbc
	_text	-1
	_year	2018
	ar1	['yes', ['yes', 'yes']]
	ar1a	['NO AGREEMENT', ['no', 'yes']]
	ar2	['yes', ['yes', 'yes']]
	ar3	['no', ['no', 'no']]
	ar4	['no', ['no', 'no']]
